@4400
32 D0 10 00 FD 3F 21 83 CD 01 1D 53 CE 01 B0 12 
08 E2 5F 41 01 00 0F 93 1D 24 3F 80 20 00 0F 24 
3F 80 20 00 02 24 80 00 FE 48 E1 93 00 00 02 28 
80 00 FE 48 6F 41 82 4F 2C 28 80 00 FE 48 F1 90 
07 00 00 00 02 28 80 00 FE 48 6F 41 82 4F 2A 28 
80 00 FE 48 6F 41 0F 93 02 20 80 00 D4 48 1F 83 
02 24 80 00 FE 48 1F 42 2A 28 3F 90 07 00 02 28 
80 00 FE 48 5F 02 10 4F 7A 44 3C 48 A4 47 0C 47 
68 46 D0 45 2C 45 88 44 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 05 00 3D 40 06 00 3F 40 06 CE 
B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 06 00 3D 40 06 00 3F 40 48 CE B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 07 00 
3D 40 06 00 3F 40 8A CE B0 12 4A 65 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 0C 43 3D 40 06 00 3F 40 
CC CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 1C 43 3D 40 06 00 3F 40 0E CF B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 2C 43 3D 40 
06 00 3F 40 50 CF B0 12 4A 65 E9 3D 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 3C 40 05 00 3D 40 05 00 
3F 40 06 CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 06 00 3D 40 05 00 3F 40 48 CE 
B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 07 00 3D 40 05 00 3F 40 8A CE B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 0C 43 3D 40 
05 00 3F 40 CC CE B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 1C 43 3D 40 05 00 3F 40 0E CF 
B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
2C 43 3D 40 05 00 3F 40 50 CF B0 12 4A 65 97 3D 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 05 00 
2D 42 3F 40 06 CE B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 3C 40 06 00 2D 42 3F 40 48 CE 
B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 07 00 2D 42 3F 40 8A CE B0 12 4A 65 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 0C 43 2D 42 3F 40 
CC CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 1C 43 2D 42 3F 40 0E CF B0 12 4A 65 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 2C 43 2D 42 3F 40 
50 CF B0 12 4A 65 4B 3D 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 05 00 3D 40 03 00 3F 40 06 CE 
B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 06 00 3D 40 03 00 3F 40 48 CE B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 07 00 
3D 40 03 00 3F 40 8A CE B0 12 4A 65 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 0C 43 3D 40 03 00 3F 40 
CC CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 1C 43 3D 40 03 00 3F 40 0E CF B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 2C 43 3D 40 
03 00 3F 40 50 CF B0 12 4A 65 F9 3C 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 3C 40 05 00 2D 43 3F 40 
06 CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 3C 40 06 00 2D 43 3F 40 48 CE B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 07 00 
2D 43 3F 40 8A CE B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 0C 43 2D 43 3F 40 CC CE B0 12 
4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 1C 43 
2D 43 3F 40 0E CF B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 2C 43 2D 43 3F 40 50 CF B0 12 
4A 65 AD 3C 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 
3C 40 05 00 1D 43 3F 40 06 CE B0 12 4A 65 1F 42 
2C 28 0E 43 1F 93 01 20 1E 43 3C 40 06 00 1D 43 
3F 40 48 CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 
01 20 1E 43 3C 40 07 00 1D 43 3F 40 8A CE B0 12 
4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 0C 43 
1D 43 3F 40 CC CE B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 1C 43 1D 43 3F 40 0E CF B0 12 
4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 2C 43 
1D 43 3F 40 50 CF B0 12 4A 65 61 3C 1F 42 2C 28 
0E 43 1F 93 01 20 1E 43 3C 40 05 00 0D 43 3F 40 
06 CE B0 12 4A 65 1F 42 2C 28 0E 43 1F 93 01 20 
1E 43 3C 40 06 00 0D 43 3F 40 48 CE B0 12 4A 65 
1F 42 2C 28 0E 43 1F 93 01 20 1E 43 3C 40 07 00 
0D 43 3F 40 8A CE B0 12 4A 65 1F 42 2C 28 0E 43 
1F 93 01 20 1E 43 0C 43 0D 43 3F 40 CC CE B0 12 
4A 65 1F 42 2C 28 0E 43 1F 93 01 20 1E 43 1C 43 
0D 43 3F 40 0E CF B0 12 4A 65 1F 42 2C 28 0E 43 
